#,Tracker,Status,Priority,Subject,Assignee,Updated
21556,??????,?????,??????????,"? ??????? ""?????"" ???????? ?????? 404 ? ?????????????? ??????? ""Chrome Devtools""",Vladislava Vishnevska,08/23/2023 06:33 PM
21555,??????,?????,??????????,"??? ???????? ? ?????? ""? ????????"" ???? ?????? ??????????? ?? UA",Vladislava Vishnevska,08/23/2023 06:28 PM
21554,??????,?????,??????????,"??? ??????? ?????? ""???????? ??????"" ? ?????? ????? ??????????? ?????? ""?????"" ??? ""????????""",Vladislava Vishnevska,08/23/2023 06:22 PM
21553,??????,?????,??????????,"? RU ??????????? ????? ??? ???????? ? ?????? ""??????????"" ???? ?????? ??????????? ?? UA",Vladislava Vishnevska,08/23/2023 06:17 PM
21552,??????,?????,??????????,"?? ???????? ?????? ?? ???-???? ""????"" ? ??????? ""???????? ????????????? ?????? Cookie""",Vladislava Vishnevska,08/23/2023 06:06 PM
21551,??????,?????,??????????,"[L10N]???????????? RU ??????????? ????? ? ??????? ""?????""",Vladislava Vishnevska,08/23/2023 05:57 PM
21550,??????,?????,??????????,[L10N]??????????? RU ??????????? ???????????? ????,Vladislava Vishnevska,08/23/2023 05:53 PM
21549,??????,?????,??????????,"?? ?????????? RU ??????????? ? ??????? ""????? ?????? ?????????""",Vladislava Vishnevska,08/23/2023 05:49 PM
21548,??????,?????,??????????,"?? ???????? ?????? ""?????????"" ? ?????? ?????",Vladislava Vishnevska,08/23/2023 05:41 PM
21547,??????,?????,??????????,[L10N]??????????? RU ??????????? ???????? ?? ??????? ???????? c????,Vladislava Vishnevska,08/23/2023 05:38 PM
21464,??????,?????,??????????,The link to the carrier's website is not linked,Dubrovin Denis,07/13/2023 08:44 PM
21463,??????,?????,??????????,"[L10N] Incorrect UA localization of the ""?????-?????"" section in the ""????/???? ??????"" category",Vladislava Vishnevska,07/13/2023 08:43 PM
21462,??????,?????,??????,No information about viewed products in the site footer ,???????  ??????? ,07/13/2023 08:41 PM
21461,??????,?????,??????????,"""No product image is displayed in the category ""?????????? ? ??????""""",Oleksandr Lyshenko,07/13/2023 08:39 PM
21460,??????,?????,??????????,"[L10N] Incorrect UA localization of the ""????'?????? ???????"" section in the ""??????????????"" category",Vladislava Vishnevska,07/13/2023 08:37 PM
21459,??????,?????,??????????,"Incorrect sorting of goods in category "" ?????????""",Natali Rudich,07/13/2023 08:36 PM
21458,??????,?????,??????,"Information about "" ""?????? ?????? ""  "" is not displayed in Russian localization  under a co-sider",???????  ??????? ,07/13/2023 08:32 PM
21457,??????,?????,??????????," Products are not displayed in the section ""??????????? ??????"" on the main page after viewing a product",Nina Draganova,07/13/2023 08:32 PM
21456,??????,?????,??????????,"The ""Expand Text"" link does not change to ""Collapse Text"" in the ""ROZNICA Online Store"" section",Dubrovin Denis,07/13/2023 08:30 PM
21455,??????,?????,??????,"[L10N] Incorrect UA localization of the ""Shinies"" section in the ""Disks/Shinies"" category",Vladislava Vishnevska,07/13/2023 08:29 PM
21454,??????,?????,??????????,"""No product image is displayed in the ""Uninterruptible Power Supplies"" section""",Oleksandr Lyshenko,07/13/2023 08:28 PM
21453,??????,?????,??????,Error displaying Google Maps on the contact page,Nina Draganova,07/13/2023 08:23 PM
21452,??????,?????,???????,The search bar does not produce search results ,???????  ??????? ,07/13/2023 08:21 PM
21451,??????,?????,??????????,"Validator in the phone number field doesn't work  "" ???????? ?????""",Natali Rudich,07/13/2023 08:20 PM
21450,??????,?????,??????????,"[L10N]UA localization in product names ""Laptops and PC"" is missing",????????? ?????????,07/13/2023 08:19 PM
21449,??????,?????,??????????,"Viewed item is not displayed in the ""Viewed"" section",Vladislava Vishnevska,07/13/2023 08:18 PM
21447,??????,?????,??????????,Pop-up window ?????????? ???????? doesn?t show a notification about the unfilled form.,Nina Draganova,07/13/2023 08:15 PM
21446,??????,?????,??????????,"No quotes on the ""Screen Diagonal"" category ",Natali Rudich,07/13/2023 08:11 PM
21445,??????,?????,??????????,"Not active link "" Tell your friends "" under the section ""Product Catalog""",Vladislava Vishnevska,07/13/2023 08:09 PM
21444,??????,?????,??????????,"""[L10N] Localization error on the main page in the section ""ROZNICA online store""",Oleksandr Lyshenko,07/13/2023 08:09 PM
21443,??????,?????,??????????,"Unavailable  links to ""tell your friends"" ",???????  ??????? ,07/13/2023 08:07 PM
21442,??????,?????,??????????,UA localization in product category names is missing,????????? ?????????,07/13/2023 08:07 PM
21440,??????,?????,??????,No localization on the online help,Natali Rudich,07/13/2023 08:05 PM
21437,??????,?????,??????????,No RU localization of the slider.,Vladislava Vishnevska,07/13/2023 08:02 PM
21436,??????,?????,???????,"""???????????????? ?????? ""????????"" ? ??????? ""?????????""",Oleksandr Lyshenko,07/13/2023 01:31 AM
21435,??????,?????,???????,"""????????? ??????????? ??? ?????????? ??????? ???? ?? ???????? ""????? ?? ??????????""",Oleksandr Lyshenko,07/12/2023 11:34 PM
21434,??????,?????,???????,"""???????? ???????? ???????? ""?????"" ? ????????? 404, ??????? ?? ???????????.""",Oleksandr Lyshenko,07/12/2023 09:29 PM
21432,??????,?????,??????????,"""???????? ???????? ???????? ""?????"" ? ????????? 404,  ??????? ?? ???????????.""",????????? ?????????,07/12/2023 09:03 PM
21384,??????,?????,??????????,"""?? ?????????? ?????? ????????? ??? ???????????? ????? ? ??????? ""???????? ?????""",Oleksandr Lyshenko,07/12/2023 07:12 PM
21383,??????,?????,???????,"???????? ???????? ???????? ""???-???"" ? ????????? 404, ????????? ??????????? ?? ????????????.",Oleksandr Lyshenko,07/12/2023 03:49 PM
21382,??????,?????,??????????,"""[L10N] ?????? ? ??????????? ? ?????? ?? ???????? ""?????????? ??????""",Oleksandr Lyshenko,07/12/2023 01:59 PM
21381,??????,?????,??????????,"""[L10N] ??????  ???????????  ?? ???????? ""??????? ???????""",Oleksandr Lyshenko,07/12/2023 01:56 PM
21380,??????,?????,??????????,"""[L10N] ?????? ? ??????????? ? ?????? ?? ???????? ""?????????? ??????""",Oleksandr Lyshenko,07/12/2023 01:34 PM
21379,??????,?????,??????????,"0000019: ""[L10N] ?????? ? ??????????? ? ?????? ?? ???????? ""?????????? ??????""",Oleksandr Lyshenko,07/12/2023 01:28 PM
21378,??????,?????,??????????,"""[L10N] ?????? ??????????? ?? ???????? ""?????????""",Oleksandr Lyshenko,07/12/2023 01:13 PM
21377,??????,?????,??????????,"""[L10N] ?????? ? ????????  ""????????? ?????"" ?? ??????? ????????""",Oleksandr Lyshenko,07/11/2023 05:07 PM
21376,??????,?????,??????????,"?????? 404 ? ??????? ""??????? ? ?????""  ",Natali Rudich,07/10/2023 03:06 PM
21375,??????,?????,??????????,"?? ???????? ?????? "" ?????????"" ? ???????"" ????????"" ? ?????? ",Natali Rudich,07/10/2023 03:02 PM
21374,??????,?????,??????,"?????????? ??????????? ? ???? ""?????? ??????"" -""????????""",Natali Rudich,07/10/2023 12:21 PM
21373,??????,?????,???????,"?? ?????????? ?????? ??????????? ???? ""???????? ?????""",Natali Rudich,07/10/2023 12:15 PM
21372,??????,?????,??????,"?????????? ??????? ??????????? ?? ??????? ? ??????? "" ??????? ? ????? """,Natali Rudich,07/10/2023 12:06 PM
21371,??????,?????,??????,?????????? ??????? ??????????? ?? ?????? ??????? ???????? ????? ,Natali Rudich,07/10/2023 12:02 PM
21360,??????,?????,???????,"??????????? ????????? ????? ""???????? ?????"" ? ??????? ""????????""",Dubrovin Denis,07/06/2023 10:43 AM
21359,??????,?????,??????????,"?? ?????????????? ?????? ?? Messenger, ? ??????? ???????? ?????.",Dubrovin Denis,07/06/2023 10:31 AM
21358,??????,?????,??????????,"??? ??????????? ??????? ""???????? ?????""",Dubrovin Denis,07/06/2023 10:25 AM
21357,??????,?????,??????????,??????????? ??????????? ??????? ?? ??????? ????????.,Dubrovin Denis,07/06/2023 10:20 AM
21356,??????,?????,???????,???????? ?????????? ?????? ?? ??????? ? ???????.,Dubrovin Denis,07/06/2023 10:11 AM
21355,??????,?????,??????????,?? ?????????????? ?????? ?? ?????????.,Dubrovin Denis,07/06/2023 10:04 AM
21354,??????,?????,??????????,"?????????????? ????? ??????????? ??? ???????? ? ?????? ""??? ????????""",Dubrovin Denis,07/06/2023 09:48 AM
21353,??????,?????,??????????,"??? ??????????? ??????? ???????????, ???????? ? ??????.",Dubrovin Denis,07/06/2023 09:35 AM
21352,??????,?????,??????,??????????? ??????? ??????????? ?? ??????? ???????? ?????? ,Natali Rudich,07/05/2023 03:47 PM
21351,??????,?????,??????????,??? ??????????? ???????? ????? ? ??????.,Dubrovin Denis,07/05/2023 12:37 PM
21350,??????,?????,??????????,?? ?????????? ??????? ????? ? ?????????? ???????????.,Dubrovin Denis,07/05/2023 12:39 PM
21349,??????,?????,??????????,"?????????? ??????????? RU ? ??????? ""????? ?????? ?????????"" ? ?????? ?????",Nina Draganova,07/03/2023 02:51 PM
21348,??????,?????,??????????,"?????????? ??????????? RU ? ??????? ""? ????????"" ? ?????? ?????",Nina Draganova,07/03/2023 02:46 PM
21347,??????,?????,??????????,?? ???????? ?????? ???????? Ibis ?????? ,???????  ??????? ,07/02/2023 04:18 PM
21346,??????,?????,??????????,"??? ???????? ?? ?????? ? ???????? ?? ??????? ??????????? ,????????????? ????????? ?? ?????????? ",???????  ??????? ,07/02/2023 04:11 PM
21345,??????,?????,??????????,?? ???????? ?????? ?? Whatsapp ,???????  ??????? ,07/02/2023 03:52 PM
21344,??????,?????,??????????,"??? ?????? ????????? ?????????? ?? ??????? ??????????? ,???? ????????????? ????????? ?? ????????? ???????????  ",???????  ??????? ,07/02/2023 03:39 PM
21343,??????,?????,??????????,"??? ?????? ????????? ?????????? ?? ??????? ??????????? ,???? ????????????? ????????? ?? ????????? ???????????  ",???????  ??????? ,07/02/2023 03:39 PM
21342,??????,?????,???????,?????? ?????? ?????????? ? ??????? ??????????? ,???????  ??????? ,07/02/2023 03:34 PM
21341,??????,?????,???????,"???????? ???? ??? ?????? ??????? (????? ?????? ) ? ??????? ?????????? ? ????????? "" ???????? ??????"" ?? ?????????? ??????????? ",???????  ??????? ,07/02/2023 03:28 PM
21340,??????,?????,??????,?? ??????????????? ????? (??????? ??????? ?? ????? ????) ?? Youtube ? ??????? ????? ,???????  ??????? ,07/02/2023 02:30 PM
21339,??????,?????,???????,??????????? ????????? ??? ?????????? ??????,???????  ??????? ,07/02/2023 02:15 PM
21338,??????,?????,??????????,?? ??????????? ?????? ????????? ,???????  ??????? ,07/02/2023 02:01 PM
21337,??????,?????,??????,??????????? ??????? ??????????? ?????? ,???????  ??????? ,07/02/2023 01:56 PM
21336,??????,?????,??????????,"? ??????? ""???? ?? ????????????""  ??? ?????? ????????? ""??????????"" ???? ????????? ?? ???????? ""??? ??????""",Nina Draganova,07/01/2023 07:41 PM
21335,??????,?????,??????,"??????????? ??????????? UA ? ???????? ?????????? ""???????????""",Nina Draganova,07/01/2023 06:56 PM
21334,??????,?????,??????,"?????????? ???????????????? ?????? ""????????""",Nina Draganova,06/29/2023 05:45 PM
21333,??????,?????,??????,"?? ??????? ?????? ""?????????""",Nina Draganova,06/29/2023 03:57 PM
21332,??????,?????,??????????,"?? ???????? ?????? ""??????????"" ",Nina Draganova,06/29/2023 03:41 PM
21331,??????,?????,??????????,"?? ???????????? ??????? ""?????""",Nina Draganova,06/29/2023 03:28 PM
21330,??????,?????,??????????,?????????? ??????????? ?? ??????? ???????? ????? ?? ????????? ????????,Nina Draganova,06/29/2023 03:20 PM
21329,??????,?????,??????????,"?????????? ??????????? ?????? ? ??????? ""?????????? ????????""",Nina Draganova,06/29/2023 03:07 PM
21328,??????,?????,??????????,"?? ???????? ?????? ""?????????"" ? ?????? ?????",Vladislava Vishnevska,06/28/2023 06:28 PM
21317,??????,?????,??????,"??????????? ??????????? UA ? ???????? ?????? ""???????????? ??? ??-74 ??? ???.?????? 5,45*39""",????????? ?????????,06/27/2023 08:37 PM
21316,??????,?????,??????,"??????????? ??????????? UA ? ?????? ""???????? Derringer ??? ?????? ???????""",????????? ?????????,06/27/2023 08:32 PM
21315,??????,?????,??????,"??????????? ??????????? UA ? ???????? ??????? ""???????????""",????????? ?????????,06/27/2023 08:21 PM
21314,??????,?????,??????????,"?????? ""????????"" ??? ?????? ? ??????? ?????? ?? ????????????? ",????????? ?????????,06/27/2023 08:07 PM
21313,??????,?????,??????????,??????????? ????????? ?????? ???????? ??? ???????????,????????? ?????????,06/27/2023 07:16 PM
21312,??????,?????,??????????,"?????? Instagram ""???? ????????? ? ?????"" ???????? ?? ????????",????????? ?????????,06/27/2023 07:05 PM
21311,??????,?????,??????,"??????????? ??????????? UA ? ???????? ??????? ??????? ""????????? ?????""",????????? ?????????,06/27/2023 06:41 PM
21310,??????,?????,??????,"??????????? ??????????? UA ? ???????? ??????? ??????? ""????????? ?????""",????????? ?????????,06/27/2023 06:37 PM
21309,??????,?????,???????,??????? ?? ????????????  ??? ?????? ?????? ????? 7000 ??????,????????? ?????????,06/22/2023 08:53 PM
21308,??????,?????,???????,??? ?????????? ?????? ??????????? ????????? ? ????? ??? ?????????? ?????? ? ??????????,????????? ?????????,06/22/2023 08:52 PM
21307,??????,?????,???????,"?????? ""??????????"" ?????? ???????? ?? ?????????",????????? ?????????,06/22/2023 08:50 PM
21306,??????,?????,???????,"?????? ????????? ?? ???????? ""?????????? ??????"" ? ??????? ""?????? ??????""",Oleksandr Lyshenko,06/22/2023 08:49 PM
21305,??????,?????,??????????,"?????? ??????????? ?????? ""?????"" ? ????????? ?????? ??? ?????? ?????? ? ""???????""",Natali Rudich,06/22/2023 08:47 PM
21304,??????,?????,???????,"??????????  ????????? ??????? "" ???????"" ??? ?????????? ??????",????????? ?????????,06/22/2023 08:44 PM
21303,??????,?????,??????????,"??? ????????? ? ??????? ""???????? ??????""",Dubrovin Denis,06/22/2023 08:42 PM
21302,??????,?????,???????,?? ?????????? ?????????? ?????? ,????????? ?????????,06/22/2023 08:38 PM
21301,??????,?????,???????,??????????? ????????? ?????? ? ?????? ????? ,Vladislava Vishnevska,06/22/2023 08:37 PM
21300,??????,?????,???????,?????? ?????????? Performance 60% ??? ????? ????????? ?????? ????? ? ChromeDevTool,?????? ???????,06/22/2023 08:35 PM
21299,??????,?????,??????????,???????? ?????? ?????? ?????? ???? ??????? ??? ????? ?????? ???????,????????? ?????????,06/22/2023 08:35 PM
21298,??????,?????,???????,"?????????? ?????? ""???????? ?????"" ? ???? ""???????""",Natali Rudich,06/22/2023 08:31 PM
21297,??????,?????,???????,"?????? ????????? ?????? ""?????"" ? ?????? ??????? ????????.",Oleksandr Lyshenko,06/22/2023 08:25 PM
21296,??????,?????,???????,??????????? ????????? ?????? ???????? ??? ?????????? ??????,????????? ?????????,06/22/2023 08:24 PM
21295,??????,?????,??????,"? ?????????? ??????????? ? ??????? ""????????""  ????? ?? ?????? ????? ",????????? ?????????,06/22/2023 08:24 PM
21294,??????,?????,??????????,"??? ????? ??????????? ?? ""???????"" ? ?????? ??????????? ??? ?????????????? ?????? ????????.",????????? ?????????,06/22/2023 08:24 PM
21293,??????,?????,??????????,"??????????? ????? ?? ?????????? ???????? ? ????? ""?????""",Anna Prokopets,06/22/2023 08:23 PM
21292,??????,?????,???????,"?????????? UA ??????????? ???????? ""????????""",?????? ???????,06/22/2023 08:21 PM
21291,??????,?????,???????,??????????? ??????????? ????? ? ?????? ???????? ??? ?????????? ?????? ,????????? ?????????,06/22/2023 08:21 PM
21290,??????,?????,???????,"?? ?????????? ?????? ??????????? ???? ""???????? ?????""",Natali Rudich,06/22/2023 08:20 PM
21289,??????,?????,???????,"??????????? ????????? ? ???? ""?????? ? ???? ????""  ? UA ???????????",Vladislava Vishnevska,06/22/2023 08:18 PM
21288,??????,?????,??????????,"?????????? ?????? ?????????? ??????? ???????? ? ??????? ""????????""",????????? ?????????,06/22/2023 08:17 PM
21287,??????,?????,??????,? ?????? ??????????? ???????. ??????? ?????? ????? ? ????? ????. ,????????? ?????????,06/22/2023 08:13 PM
21286,??????,?????,??????,"??????????? ??????????? UA  ? ??????? ""?????? ??? ????????""",????????? ?????????,06/22/2023 08:16 PM
21285,??????,?????,??????,? ?????? ?????????? ?????? ?????? ?????????? ????? ,????????? ?????????,06/22/2023 08:09 PM
21284,??????,?????,??????,?? ?????????? ???????????  ? UA ?????? ?????,Vladislava Vishnevska,06/22/2023 08:08 PM
21283,??????,?????,??????,"??????????? ??????????? ?????? ""?????? ? ???? ????"" ? ?????????? ?????? ?????.",Anna Prokopets,06/22/2023 08:07 PM
21282,??????,?????,??????????,"??????????? ??????????? ? ?????? ""?????"", ? ?????? ??????? ????????.",Oleksandr Lyshenko,06/22/2023 08:07 PM
21281,??????,?????,??????,?? ????????? ???????? ?????????? ??????????? ,Natali Rudich,06/22/2023 08:05 PM
21280,??????,?????,??????,"?????????? ????????? ?????? ???????? ? ????? ""?????? ? ???? ????""",?????? ???????,06/22/2023 08:05 PM
21279,??????,?????,??????,"?????????? ??????????? ? ??????? ""???????? ? ??????""",????????? ?????????,06/22/2023 08:02 PM
21278,??????,?????,??????????,??????????? ???????? ??????  ? ?????? ? ??????? ???????? ,????????? ?????????,06/22/2023 08:02 PM
21277,??????,?????,??????????,??? ?????????? ?????? ? ??????? ???????? ?????? ????????? ?????? ,?????? ???????,06/22/2023 08:00 PM
20549,??????,?????,???????,?????????? ??????????? ?? ????? ??? ?????? ?????? Georgia,Nina Draganova,04/20/2023 08:39 PM
20548,??????,?????,??????????,"??????????? ??????????? ??? ?????? ?????? "" ????????? """,Vladislava Vishnevska,04/20/2023 08:38 PM
20547,??????,?????,??????????,??????????? ?????????? ??????????? ??? ?????? ?????? Senegal ,???????  ??????? ,04/20/2023 08:38 PM
20546,??????,?????,???????,"?? ??????????? ???? ??? ?????? ??????? ""????????????""",Natali Rudich,04/20/2023 08:38 PM
20545,??????,?????,???????,"??????????? ??????????? ?? ??????? ???????? ??? ?????? ""Vanuatu""",????????? ?????????,04/20/2023 08:36 PM
20544,??????,?????,??????????,"??????????? ??????????? ??? ?????? ?????? "" ?????????? """,Vladislava Vishnevska,04/20/2023 08:35 PM
20543,??????,?????,???????,?????????? ??????????? ?? ????? ??? ?????? ?????? Gabon,Nina Draganova,04/20/2023 08:35 PM
20542,??????,?????,??????????,"??????????? ??????????? ??? ?????? ?????? ""??????"" ",Dubrovin Denis,04/20/2023 08:35 PM
20541,??????,?????,??????????,??????????? ????????? ??????????? ??? ?????? ?????? ???????,Anastasiya Lopatovskaya,04/20/2023 08:33 PM
20540,??????,?????,??????????,"???????????? ??????????? ?????? ""??????""",????????? ?????????,04/20/2023 08:33 PM
20539,??????,?????,???????,"??????????? ??????????? ??? ?????? ?????? ""??????"" ",Dubrovin Denis,04/20/2023 08:32 PM
20538,??????,?????,???????,??????????? ???????? ????? ?? ????????? ?????,??????? ????????,04/20/2023 08:31 PM
20537,??????,?????,??????????,?????? ????????? ?? ???????? ??? ?????? ?????? - Marshal Islands,Maksym Shymin,04/20/2023 08:31 PM
20536,??????,?????,???????,"??????????? ??????????? ????? ?????? ""?????""",Natali Rudich,04/20/2023 08:28 PM
20535,??????,?????,??????????,??????????? ????????????? ??????????? ??? ??????? Sao tome and principe ,???????  ??????? ,04/20/2023 08:28 PM
20534,??????,?????,???????,?????????? ??????????? ?? ????? ??? ?????? ?????? Finlad,Nina Draganova,04/20/2023 08:28 PM
20533,??????,?????,??????????,"??????????? ??????????? ??? ?????? ?????? ""???????????  """,Vladislava Vishnevska,04/20/2023 08:27 PM
20532,??????,?????,???????,"??????????? ??????????? ??? ?????? ?????? ""???????"" ",Dubrovin Denis,04/20/2023 08:25 PM
20531,??????,?????,??????????,"??????????? ??????????? ?????? ""????""",????????? ?????????,04/20/2023 08:24 PM
20530,??????,?????,???????,"??????????? ??????????? ?? ??????? ???????? ??? ?????? ""Venezuela""",????????? ?????????,04/20/2023 08:23 PM
20529,??????,?????,??????????,"??????????? ??????????? ??? ?????? ?????? ""??????"" ",Dubrovin Denis,04/20/2023 08:20 PM
20528,??????,?????,??????????, ??????????? ??????????? ??? ?????? ?????? - Guatemala ,Maksym Shymin,04/20/2023 08:20 PM
20527,??????,?????,??????????,"??????????? ??????????? ??? ?????? ?????? "" ???????/????? """,Vladislava Vishnevska,04/20/2023 08:19 PM
20526,??????,?????,??????????,??????????? ??????????? ??? ?????? ?????? - Djibouti,Maksym Shymin,04/20/2023 08:19 PM
20525,??????,?????,??????????,"??????????? ??????????? ?????? ""??????""",????????? ?????????,04/20/2023 08:18 PM
20524,??????,?????,???????,?????????? ??????????? ??????? ?? ?????  ?????? ??????? ?? ?????? ?????,Nina Draganova,04/20/2023 08:15 PM
20523,??????,?????,??????????,"??????????? ??????????? ??? ?????? ?????? "" ??? ???""",Vladislava Vishnevska,04/20/2023 08:12 PM
20522,??????,?????,???????,"?????? ???????????????? ""?????"" ??? ?????? ??????????? ""????????""",????????? ?????????,04/20/2023 08:11 PM
20521,??????,?????,???????,"??????????? ??????????? ??? ?????? ?????? ""????????"" ",Dubrovin Denis,04/20/2023 08:10 PM
20520,??????,?????,??????????,??????????? ???????? ??????????? ,???????  ??????? ,04/20/2023 08:09 PM
20519,??????,?????,???????,"??????????? ??????????? ?? ??????? ???????? ??? ""Vanuatu"" ?????, ?????? ""Venezuela""",Oleksandr Lyshenko,04/20/2023 08:08 PM
20518,??????,?????,??????????,"?? ????????? ???????? ????????? ???????? ??? ?????? ?????? "" ???????"" ",Natali Rudich,04/20/2023 08:08 PM
20517,??????,?????,??????????,??????????? ??????????? ??? ?????? ?????? - Burkina faso,Maksym Shymin,04/20/2023 08:06 PM
20516,??????,?????,??????????,?????????? ??????? ? ????? ??? ?????? ?????? - Bulgaria ,Maksym Shymin,04/20/2023 08:05 PM
20515,??????,?????,??????????,?? ?????????? ??????????? ????? ??? ?????? ?????? ???????? ,Vladislava Vishnevska,04/20/2023 08:04 PM
20514,??????,?????,???????,"?????? ???????????????? ""?????"" ??? ?????? ??????????? ""????""",????????? ?????????,04/20/2023 08:02 PM
20513,??????,?????,??????????,??????????? ??????????? ??? ?????? ?????? - Armenia,Maksym Shymin,04/20/2023 08:02 PM
20512,??????,?????,??????????,??????????? ??????????? ??? ?????? ?????? -  Argentina ,Maksym Shymin,04/20/2023 07:59 PM
20511,??????,?????,???????,"?? ??????????? ???? ??? ?????? ""?????????? ???????????""","",04/20/2023 07:53 PM
20510,??????,?????,??????????,???  ????? ?????? ??? ?????? -???? ?????? ????? ?? ?????????? ??????????? ,???????  ??????? ,04/20/2023 07:52 PM
20509,??????,?????,???????,?????????? ??????????? ?? ????? https://www.hennessy.com/,Nina Draganova,04/20/2023 07:51 PM
20508,??????,?????,??????????,"??????????? ??????????? ??? ?????? ?????? "" ??????? """,Vladislava Vishnevska,04/20/2023 07:48 PM
20507,??????,?????,??????????,"???????????? ??????????? ?????? ""?????""",????????? ?????????,04/20/2023 07:44 PM
20107,??????,?????,??????????,????????? ?????? ?? ???????? ?????????? ?? 2007 ???,KOSTIANTYN BLAGODARENKO,03/04/2023 11:39 PM
20106,??????,?????,??????????,"?????? ?? ?????? ""???????? ?????????"" ? ??????? ?????? ????????? ????????",KOSTIANTYN BLAGODARENKO,03/04/2023 11:17 PM
20105,??????,?????,??????????,?????????? ?????????? ? ??????? *APPGALLERY*,KOSTIANTYN BLAGODARENKO,03/04/2023 11:06 PM
20037,??????,?????,???????,"??? ?????? ???? ""??????"" ? ??????? ""??????? ?? ??????"" ???????????? ?? ?????? ? ????????? ?????? ?????",Yuliia Novikova,03/02/2023 04:05 PM
20028,??????,?????,??????,??????????? ???????? ? ?????? ??????? ???? ? ????? ??????????? ????,??????? ????????,03/02/2023 01:09 PM
20027,??????,?????,??????????,"??? ??????? ?????????? ?????? ??? ??????????? ?? ?????????? ????????? ???????? ? ?????? ""??? ? ???????""",Marina strakhova,03/02/2023 12:16 PM
20026,??????,?????,??????????,"???????????? ??????????? ???????????? ???? ? ??????? ""????????? ???????""",Anna Prokopets,03/02/2023 04:36 AM
20025,??????,?????,??????????,"??? ? ???????????? ???????????? (??????????) ???? ? ??????? ""????????? ???????""",Anna Prokopets,03/02/2023 04:26 AM
